[toki-mcp] processStart {"timestamp":"2026-06-13T18:47:52.066Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:56626"}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.114Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":425}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.114Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.115Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":156}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.115Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":0,"responseBytes":312}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.116Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":389}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.117Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.117Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":175}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.118Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":0,"responseBytes":344}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.118Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":425}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.119Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.119Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":176}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.120Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":312}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.120Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":389}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.121Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.121Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":184}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.122Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":353}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.122Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":434}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.123Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.123Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":185}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.124Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":321}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.124Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":398}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.125Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.125Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":205}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.126Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":353}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.126Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":434}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.127Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.127Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":206}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.128Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":321}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.128Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":398}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.129Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.129Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":209}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.130Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":352}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.131Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":433}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.131Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.131Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":210}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.132Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":320}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.133Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":397}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.134Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"mode":{"type":"string","length":7},"operation":{"type":"object","keys":["action"]}}}
