[toki-mcp] processStart {"timestamp":"2026-06-13T18:40:40.876Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:54637"}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.977Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/replace","payloadBytes":94}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.981Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/replace","status":200,"elapsedMs":4,"responseBytes":427}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.982Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":5,"responseBytes":1961}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.983Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"target":{"type":"object","keys":["kind"]},"guard_values":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.984Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/replace","payloadBytes":162}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.991Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/replace","status":200,"elapsedMs":6,"responseBytes":427}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.991Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":8,"responseBytes":2056}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.993Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":31},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.993Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":3804}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.995Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":2,"responseBytes":2483}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.995Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":2864}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.997Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":31},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.997Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":3805}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.999Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":2451}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.999Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":2828}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.000Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_items","tool":"manage_items","family":"item-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"family":{"type":"string","length":8},"mode":{"type":"string","length":7},"operation":{"type":"object","keys":["action","items"]},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.002Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/read","payloadBytes":20}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.006Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/read","status":200,"elapsedMs":4,"responseBytes":86789}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.008Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/patch","payloadBytes":1824}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.018Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/patch","status":200,"elapsedMs":10,"responseBytes":382}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.019Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_items","tool":"manage_items","family":"item-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":19,"responseBytes":3960}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.020Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_items","tool":"manage_items","family":"item-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"family":{"type":"string","length":8},"mode":{"type":"string","length":5},"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"guard_values":{"type":"array","length":2},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.021Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/read","payloadBytes":20}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.025Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/read","status":200,"elapsedMs":3,"responseBytes":86789}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.027Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/patch","payloadBytes":1892}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.036Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/patch","status":200,"elapsedMs":9,"responseBytes":385}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.037Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_items","tool":"manage_items","family":"item-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":16,"responseBytes":3484}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.037Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"write_lorebook_batch","tool":"write_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"legacy","profile":"advanced-full","strictFiltering":true,"args":{"entries":{"type":"array","length":30}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.038Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-write","payloadBytes":6179}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.039Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-write","status":200,"elapsedMs":1,"responseBytes":1061}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.039Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"write_lorebook_batch","tool":"write_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"legacy","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":1248}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.040Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"mode":{"type":"string","length":7},"operation":{"type":"object","keys":["action"]}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.041Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.042Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":1,"responseBytes":2825}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:41.043Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":3,"responseBytes":1885}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:41.044Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"manage_file","tool":"manage_file","family":"file-management","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"mode":{"type":"string","length":5},"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"guard_values":{"type":"array","length":1}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.045Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:41.046Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/session/status","status":200,"elapsedMs":1,"responseBytes":2825}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:41.046Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/session/status","payloadBytes":0}
